City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
223,Cherskiy,68.75,161.3,59.07,44,100,9.33,RU,overcast clouds
224,Rancho Palos Verdes,33.7445,-118.387,100.67,74,20,5.01,US,few clouds
225,Ahipara,-35.1667,173.1667,59.04,64,41,5.32,NZ,scattered clouds
226,Moyale,3.5167,39.0584,70.81,51,99,9.75,KE,overcast clouds
227,Nargana,9.4428,-78.5906,82.2,80,66,6.22,PA,broken clouds
228,Salalah,17.0151,54.0924,77.09,100,90,8.05,OM,light intensity drizzle
229,Sakaiminato,35.55,133.2333,80.58,74,75,2.3,JP,broken clouds
230,Longyearbyen,78.2186,15.6401,42.64,75,75,6.91,SJ,broken clouds
231,Gazli,40.1333,63.45,89.67,23,69,13.31,UZ,broken clouds
232,Lebu,-37.6167,-73.65,52.57,90,94,12.39,CL,overcast clouds
233,Praya,14.9215,-23.5087,77.54,83,75,3.44,CV,broken clouds
234,Cockburn Town,21.4612,-71.1419,84.16,74,40,16.11,TC,scattered clouds
235,Santa Barbara,34.7333,-120.0343,97.34,31,0,9.6,US,clear sky
236,Sao Mateus,-18.7161,-39.8589,70.93,88,6,7.72,BR,clear sky
237,Gat,31.61,34.7642,80.82,75,9,5.95,IL,clear sky
238,Geraldton,-28.7667,114.6,56.12,94,90,14.97,AU,light rain
239,Harper,4.375,-7.7169,76.35,75,95,11.14,LR,overcast clouds
240,Evansville,37.9748,-87.5558,85.06,59,1,4.0,US,clear sky
241,Sao Joao Da Barra,-21.6403,-41.0511,68.23,57,97,19.04,BR,overcast clouds
242,Krasnyy Kholm,58.0607,37.1203,56.66,57,67,5.99,RU,broken clouds
243,Lorengau,-2.0226,147.2712,81.36,78,100,3.49,PG,light rain
244,Havre-Saint-Pierre,50.2334,-63.5986,70.16,68,1,6.91,CA,clear sky
245,Lagoa,39.05,-27.9833,69.42,84,91,25.28,PT,overcast clouds
246,Barentu,15.1139,37.5928,76.23,66,100,0.72,ER,overcast clouds
247,Korla,41.7597,86.1469,74.68,41,89,2.26,CN,overcast clouds
248,Hindoria,23.9,79.5667,80.44,80,100,4.83,IN,light rain
249,Ponta Do Sol,32.6667,-17.1,72.72,78,6,4.41,PT,clear sky
250,Kirakira,-10.4544,161.9205,84.27,63,100,7.96,SB,overcast clouds
251,Port Alfred,-33.5906,26.891,60.1,85,53,11.12,ZA,broken clouds
252,Srednekolymsk,67.45,153.6833,63.97,38,100,12.19,RU,overcast clouds
253,Yulara,-25.2406,130.9889,53.44,54,24,5.75,AU,few clouds
254,Verkhovazhye,60.7472,42.0465,50.36,89,17,2.08,RU,few clouds
255,Avera,33.194,-82.5271,82.45,86,100,3.22,US,overcast clouds
256,Sambava,-14.2667,50.1667,71.44,85,77,12.44,MG,light rain
257,Simga,21.6333,81.7,87.33,59,100,6.22,IN,overcast clouds
258,Uvinza,-5.1036,30.3911,65.08,56,0,2.15,TZ,clear sky
259,Mackenzie,55.2999,-123.1698,68.22,45,1,4.56,CA,clear sky
260,Goderich,43.7501,-81.7165,79.21,83,22,3.44,CA,few clouds
261,Walvis Bay,-22.9575,14.5053,59.09,59,0,7.4,NA,clear sky
262,Lata,40.1629,-8.3327,65.05,89,40,4.92,PT,scattered clouds
263,Fallon,39.4735,-118.7774,96.58,16,45,3.11,US,scattered clouds
264,Fatehpur Chaurasi,26.7833,80.2667,80.65,78,100,4.65,IN,light rain
265,Agadez,19.75,10.25,90.3,16,54,2.44,NE,broken clouds
266,Kieta,-6.2167,155.6333,81.86,78,95,5.59,PG,overcast clouds
267,Xining,36.6167,101.7667,57.43,79,21,2.98,CN,few clouds
268,Poronaysk,49.2167,143.1167,74.23,57,5,2.35,RU,clear sky
269,Hobyo,5.3505,48.5268,75.83,83,94,24.74,SO,overcast clouds
270,Nouadhibou,20.931,-17.0347,82.38,54,70,16.11,MR,dust
271,Asyut,27.181,31.1837,87.98,19,0,9.4,EG,clear sky
272,Cooma,-36.2333,149.1333,44.37,65,75,18.41,AU,broken clouds
273,Pacific Grove,36.6177,-121.9166,93.16,84,20,1.01,US,few clouds
274,Loningen,52.7333,7.7667,57.74,90,4,4.68,DE,clear sky
275,Andalucia,4.1706,-76.1664,58.48,75,8,1.88,CO,clear sky
276,Hambantota,6.1241,81.1185,80.46,78,97,19.08,LK,overcast clouds
277,Richards Bay,-28.783,32.0377,60.08,78,0,12.01,ZA,clear sky
278,Talnakh,69.4865,88.3972,52.63,65,80,6.46,RU,broken clouds
279,Tena,-0.9833,-77.8167,68.76,99,100,2.75,EC,light rain
280,Mahebourg,-20.4081,57.7,71.89,64,40,14.97,MU,scattered clouds
281,Sept-Iles,50.2001,-66.3821,66.25,82,90,3.0,CA,overcast clouds
282,Meadow Lake,34.8014,-106.5436,94.39,26,20,14.83,US,few clouds
283,Itoigawa,37.0333,137.85,83.61,66,27,4.14,JP,scattered clouds
284,Antofagasta,-23.65,-70.4,56.48,81,73,4.43,CL,broken clouds
285,Champerico,14.3,-91.9167,90.14,70,100,5.08,GT,overcast clouds
286,Cotacachi,0.3,-78.2667,67.55,92,100,4.54,EC,overcast clouds
287,Yangambi,0.8102,24.4336,69.62,77,100,2.48,CD,overcast clouds
288,Erenhot,43.6475,111.9767,79.56,48,11,7.43,CN,few clouds
289,Soure,-0.7167,-48.5233,78.66,82,17,8.68,BR,heavy intensity rain
290,Lishan,31.8576,113.2951,77.29,91,100,2.26,CN,overcast clouds
291,Fuling,29.7022,107.3919,75.87,90,91,2.15,CN,overcast clouds
292,Mucurapo,10.6667,-61.5333,83.12,73,95,11.34,TT,overcast clouds
293,Dayong,25.0209,118.2898,85.68,89,100,2.86,CN,overcast clouds
294,Rutana,-3.8667,30.1,56.98,54,6,2.51,BI,clear sky
295,Portland,45.5234,-122.6762,91.71,34,20,3.0,US,few clouds
296,Kenai,60.5544,-151.2583,64.49,86,40,13.8,US,scattered clouds
297,Matagami,49.7502,-77.6328,51.91,87,90,5.75,CA,overcast clouds
298,Yokadouma,3.5167,15.05,70.29,94,70,0.54,CM,broken clouds
299,Isabela,6.7085,121.9711,75.25,81,96,2.84,PH,overcast clouds
300,Papara,-3.9839,-38.7273,79.2,93,2,4.61,BR,clear sky
301,Fonte Boa,-2.4959,-66.2662,73.24,96,93,3.44,BR,overcast clouds
302,Itupiranga,-5.1347,-49.3267,79.59,46,0,2.48,BR,clear sky
303,Collie,-33.3667,116.15,50.99,92,92,8.97,AU,light rain
304,Dryden,49.7833,-92.7503,64.69,88,90,9.22,CA,mist
305,Tateyama,34.9833,139.8667,84.22,77,9,3.74,JP,clear sky
306,Goure,13.9835,10.2704,82.02,55,38,13.09,NE,scattered clouds
307,Hirara,24.8,125.2833,84.47,79,40,14.97,JP,scattered clouds
308,Tsarychanka,48.937,34.4786,75.36,67,60,5.19,UA,broken clouds
309,Saint Anthony,45.0205,-93.218,88.86,42,1,1.99,US,clear sky
310,Port Augusta,-32.5,137.7667,55.71,76,100,5.57,AU,overcast clouds
311,Sobolevo,54.4299,31.8996,61.81,79,76,5.95,RU,broken clouds
312,Saint John,45.2727,-66.0677,71.98,100,90,8.05,CA,fog
313,Raudeberg,61.9875,5.1352,56.19,83,100,18.9,NO,overcast clouds
314,Esperance,-33.8667,121.9,51.64,79,99,9.86,AU,overcast clouds
315,Canto Do Buriti,-8.11,-42.9444,81.84,35,26,4.34,BR,scattered clouds
316,Vazante,-17.9869,-46.9078,64.78,18,0,7.2,BR,clear sky
317,Chara,56.9064,118.2631,68.18,58,98,0.65,RU,overcast clouds
318,Tombouctou,20.0,-3.0,97.83,15,16,12.46,ML,few clouds
319,San Patricio,28.017,-97.5169,95.41,57,64,13.49,US,broken clouds
320,Palu,-0.8917,119.8707,76.06,93,32,3.11,ID,scattered clouds
321,Caluquembe,-13.7833,14.6833,56.8,69,68,2.28,AO,broken clouds
322,Lujan,-34.5703,-59.105,50.99,65,0,7.27,AR,clear sky
323,Bac Lieu,9.285,105.7244,79.16,87,95,6.38,VN,overcast clouds
324,Cabedelo,-6.9811,-34.8339,75.87,84,11,11.77,BR,few clouds
325,Opuwo,-18.0607,13.84,58.75,36,1,6.15,NA,clear sky
326,Carauari,-4.8828,-66.8958,80.24,67,100,0.85,BR,overcast clouds
327,Tame,6.461,-71.73,70.68,94,100,2.89,CO,overcast clouds
328,Slave Lake,55.2834,-114.769,62.58,77,90,6.91,CA,haze
329,Yumen,40.2833,97.2,76.06,25,72,5.3,CN,broken clouds
330,Kumluca,36.3703,30.2869,77.29,53,0,3.76,TR,clear sky
331,Ayaviri,-14.8864,-70.5889,45.54,56,83,3.83,PE,broken clouds
332,Verkhnyaya Inta,65.9811,60.3094,61.79,58,52,10.36,RU,broken clouds
333,Jalu,29.0331,21.5482,80.42,48,0,8.46,LY,clear sky
334,Cartagena,10.3997,-75.5144,82.4,76,31,12.91,CO,scattered clouds
335,Sao Filipe,14.8961,-24.4956,74.8,84,31,8.5,CV,scattered clouds
336,Santa Rosa,14.3122,121.1114,80.85,84,99,8.12,PH,overcast clouds
337,Ordynskoye,54.3656,81.8994,58.86,82,74,3.51,RU,broken clouds
338,Xichang,27.8964,102.2634,67.62,79,3,1.25,CN,clear sky
339,Armeria,18.9333,-103.9667,91.17,69,35,4.7,MX,scattered clouds
340,Laerdalsoyri,61.098,7.4816,62.44,98,82,4.32,NO,broken clouds
341,Shenjiamen,29.9576,122.298,81.01,85,25,13.62,CN,scattered clouds
342,Acarau,-2.8856,-40.12,78.98,81,52,12.53,BR,broken clouds
343,Gaoua,10.2992,-3.2508,74.08,86,95,8.34,BF,light rain
344,Sola,-13.8833,167.55,79.68,77,16,12.21,VU,few clouds
345,Nipawin,53.3668,-104.0009,64.44,77,90,9.22,CA,overcast clouds
346,Thinadhoo,0.5333,72.9333,82.8,72,89,8.84,MV,overcast clouds
347,Havoysund,70.9963,24.6622,43.68,72,98,30.49,NO,light rain
348,Jacareacanga,-6.2222,-57.7528,78.31,45,6,1.52,BR,clear sky
349,Mount Gambier,-37.8333,140.7667,46.31,87,75,32.21,AU,broken clouds
350,Narsaq,60.9167,-46.05,50.22,95,98,3.15,GL,overcast clouds
351,Tabou,4.423,-7.3528,76.01,75,78,10.18,CI,broken clouds
352,Resistencia,-27.4606,-58.9839,50.09,60,100,4.61,AR,overcast clouds
353,Shumyachi,53.8583,32.4242,60.66,85,79,4.74,RU,broken clouds
354,North Bend,43.4065,-124.2243,78.24,71,1,14.97,US,fog
355,Challans,46.8436,-1.8749,75.4,75,0,9.8,FR,clear sky
356,Sinnamary,5.3833,-52.95,77.77,82,100,7.25,GF,overcast clouds
357,Jhansi,25.4333,78.5833,82.26,78,100,5.44,IN,overcast clouds
358,Iqaluit,63.7506,-68.5145,46.13,71,75,5.75,CA,broken clouds
359,Mahibadhoo,3.7833,72.9667,82.99,71,87,10.92,MV,overcast clouds
360,Pishin,30.5803,66.9961,77.41,15,89,7.4,PK,overcast clouds
361,Naantali,60.4674,22.0243,60.85,87,0,3.44,FI,clear sky
362,Urzhum,57.1141,49.9996,64.8,93,79,5.66,RU,broken clouds
363,Fort Frances,48.5999,-93.4003,80.82,61,20,13.8,CA,few clouds
364,Saint-Gabriel,46.3001,-73.3824,78.62,96,87,2.57,CA,overcast clouds
365,Atambua,-9.1061,124.8925,76.28,67,16,3.87,ID,few clouds
366,Felanitx,39.4696,3.1483,77.13,79,0,2.89,ES,clear sky
367,San Pedro,14.35,121.0167,80.1,88,90,4.61,PH,overcast clouds
368,Bilibino,68.0546,166.4372,57.16,44,7,0.47,RU,clear sky
369,Puerto Leguizamo,-0.1934,-74.7819,70.83,98,42,2.33,CO,light rain
370,Sahuaripa,29.05,-109.2333,85.1,60,58,14.83,MX,broken clouds
371,Marsh Harbour,26.5412,-77.0636,83.01,74,8,13.06,BS,clear sky
372,Puri,19.8,85.85,86.38,84,100,12.12,IN,overcast clouds
373,Birjand,32.8663,59.2211,73.87,17,0,6.91,IR,clear sky
374,Aksu,41.1231,80.2644,68.81,65,40,4.36,CN,scattered clouds
375,Madeji,27.7544,68.4526,89.62,62,91,10.47,PK,overcast clouds
376,Pangkalanbuun,-2.6833,111.6167,77.25,92,28,1.9,ID,light rain
377,Klaksvik,62.2266,-6.589,50.92,93,79,7.65,FO,broken clouds
378,Stephenville,32.2207,-98.2023,89.94,56,40,16.11,US,scattered clouds
379,Concepcion,-36.827,-73.0498,55.2,88,0,9.22,CL,clear sky
380,Vila,42.0304,-8.1588,56.7,88,13,2.04,PT,few clouds
381,Tabuk,17.4189,121.4443,79.47,84,91,2.17,PH,overcast clouds
382,Sur,22.5667,59.5289,88.14,64,23,11.14,OM,few clouds
383,Iquique,-20.2208,-70.1431,59.04,73,78,3.0,CL,broken clouds
384,Kouroussa,10.65,-9.8833,74.73,87,81,6.2,GN,broken clouds
385,Honiara,-9.4333,159.95,85.86,58,100,3.33,SB,overcast clouds
386,Dongtai,32.8523,120.3095,81.7,85,100,13.2,CN,overcast clouds
387,Ust-Nera,64.5667,143.2,74.86,30,30,8.05,RU,scattered clouds
388,Kapit,2.0167,112.9333,75.85,98,99,0.85,MY,overcast clouds
389,Phan Thiet,10.9333,108.1,77.67,83,100,9.1,VN,overcast clouds
390,Manggar,-2.8833,108.2667,80.94,82,35,5.95,ID,scattered clouds
391,Yuncheng,35.0231,110.9928,72.54,93,100,4.23,CN,moderate rain
392,Saint-Francois,46.4154,3.9054,63.68,80,0,1.14,FR,clear sky
393,Sioux Lookout,50.1001,-91.917,64.78,88,90,9.22,CA,smoke
394,Sehwan,26.4279,67.863,85.82,64,85,11.18,PK,overcast clouds
395,Port Keats,-14.25,129.55,77.32,23,10,11.23,AU,clear sky
396,Mwinilunga,-11.7358,24.4293,52.54,55,53,2.98,ZM,broken clouds
397,Asau,46.4333,26.4,67.75,99,100,1.45,RO,overcast clouds
398,Torbay,47.6666,-52.7314,64.76,80,90,14.97,CA,overcast clouds
399,Spring Valley,36.108,-115.245,101.01,34,75,1.99,US,broken clouds
400,La Tuque,47.4334,-72.7824,77.25,61,54,4.61,CA,broken clouds
401,Coihaique,-45.5752,-72.0662,46.35,81,90,4.61,CL,shower rain
402,Doha,25.2867,51.5333,91.71,73,0,6.91,QA,clear sky
403,Zhigansk,66.7697,123.3711,65.64,64,4,3.98,RU,clear sky
404,Batemans Bay,-35.7167,150.1833,57.09,58,54,10.27,AU,broken clouds
405,Dallas,32.7668,-96.7836,88.29,78,40,3.44,US,thunderstorm
406,Toledo,39.8333,-4.0,84.07,26,4,8.3,ES,clear sky
407,Brae,60.3964,-1.353,53.51,93,97,11.54,GB,overcast clouds
408,Tupelo,34.2576,-88.7034,80.26,80,75,0.0,US,light rain
409,Daoukro,7.0591,-3.9631,70.05,97,50,4.88,CI,scattered clouds
410,Labuhan,-6.8844,112.2051,79.52,78,47,10.22,ID,scattered clouds
411,Paragould,36.0584,-90.4973,82.33,81,36,11.03,US,scattered clouds
412,Marystown,47.1666,-55.1483,60.58,82,100,4.45,CA,overcast clouds
413,Saldanha,-33.0117,17.9442,51.85,71,100,17.0,ZA,overcast clouds
414,Antalaha,-14.9003,50.2788,68.92,90,97,8.9,MG,light rain
415,Khasan,42.4308,130.6434,77.29,87,72,2.91,RU,broken clouds
416,Karabash,55.4808,60.2157,56.64,84,3,2.06,RU,clear sky
417,Hualmay,-11.0964,-77.6139,63.95,79,21,7.81,PE,few clouds
418,Lagos,6.5833,3.75,80.92,92,89,6.49,NG,light rain
419,Taikang,46.8333,124.4167,79.5,74,90,11.77,CN,overcast clouds
420,Coihueco,-36.6167,-71.8333,54.34,67,72,8.05,CL,broken clouds
421,Tarakan,3.3,117.6333,78.3,94,20,2.3,ID,few clouds
422,Mayo,38.8876,-76.5119,87.22,74,20,3.0,US,haze
423,Ferrol,43.4832,-8.2369,67.26,91,13,5.14,ES,few clouds
424,Muisne,0.6,-80.0333,75.88,86,78,7.4,EC,broken clouds
425,Diffa,13.3154,12.6113,82.26,52,32,8.19,NE,scattered clouds
426,Komsomolets,53.7453,62.0708,59.92,91,1,5.66,KZ,clear sky
427,Kautokeino,69.0125,23.0412,38.21,83,66,17.96,NO,broken clouds
428,Moose Factory,51.2585,-80.6094,55.4,54,1,6.91,CA,clear sky
429,Haines Junction,60.7522,-137.5108,76.95,36,43,3.44,CA,scattered clouds
430,Pangoa,-12.1167,-73.0,63.28,95,73,1.59,PE,broken clouds
431,Jimma,7.6667,36.8333,59.99,98,100,2.15,ET,light rain
432,Aracati,-4.5617,-37.7697,79.95,80,8,12.88,BR,clear sky
433,Evensk,61.95,159.2333,64.38,53,98,1.01,RU,overcast clouds
434,Plettenberg Bay,-34.0527,23.3716,56.95,85,100,8.14,ZA,light rain
435,Tilichiki,60.4667,166.1,63.1,53,53,19.89,RU,broken clouds
436,Uporovo,56.3109,66.2693,56.61,95,2,5.06,RU,clear sky
437,Shimoda,34.6667,138.95,80.96,77,18,3.58,JP,few clouds
438,Mehamn,71.0357,27.8492,43.5,74,59,24.27,NO,broken clouds
439,Shitanjing,39.2342,106.3439,72.5,65,77,15.82,CN,broken clouds
440,Husavik,66.0449,-17.3389,49.91,84,58,3.78,IS,broken clouds
441,Odweyne,9.4092,45.064,69.69,59,15,18.9,SO,few clouds
442,Praia Da Vitoria,38.7333,-27.0667,71.85,78,40,11.7,PT,scattered clouds
443,Tuatapere,-46.1333,167.6833,41.83,74,94,5.57,NZ,overcast clouds
444,Maceio,-9.6658,-35.7353,72.84,100,75,2.3,BR,broken clouds
445,Oshikango,-17.4,15.8833,57.09,35,0,8.72,NA,clear sky
446,Vigrestad,58.5667,5.7,56.88,76,85,18.07,NO,overcast clouds
447,Leshukonskoye,64.8989,45.7622,47.34,93,31,3.04,RU,scattered clouds
