City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
3,Port Alfred,ZA,48.79,moderate rain,-33.5906,26.891,The Halyards Hotel
7,Bluff,NZ,46.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
10,Rikitea,PF,72.7,few clouds,-23.1203,-134.9692,People ThankYou
11,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
12,Kuching,MY,77.22,moderate rain,1.55,110.3333,The Ranee Boutique Suites
14,Busselton,AU,48.04,broken clouds,-33.65,115.3333,Observatory Guest House
17,Yellowknife,CA,73.33,smoke,62.456,-114.3525,The Explorer Hotel
21,Lebu,CL,51.67,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
24,Tiksi,RU,40.48,overcast clouds,71.6872,128.8694,Arktika
25,Galle,LK,79.88,overcast clouds,6.0367,80.217,Amangalla
26,Itarema,BR,78.78,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
27,Jamestown,US,69.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
29,Mataura,NZ,46.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
31,Haines Junction,CA,71.55,overcast clouds,60.7522,-137.5108,Parkside Inn
34,Hermanus,ZA,44.91,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Ponta Do Sol,PT,71.71,clear sky,32.6667,-17.1,Hotel do Campo
36,Faya,SA,62.71,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
37,Talnakh,RU,57.92,overcast clouds,69.4865,88.3972,Talnakh Hotel
38,Airai,TL,65.25,scattered clouds,-8.9266,125.4092,Juvinal Martin
39,Prince George,CA,65.64,few clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
40,Chuy,UY,47.88,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
43,Correntina,BR,72.59,few clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
44,Berlevag,NO,44.22,light rain,70.8578,29.0864,Kvitbrakka
45,Sechura,PE,68.14,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
47,Reus,ES,75.87,clear sky,41.1561,1.1069,Hotel NH Ciutat de Reus
48,Hobart,AU,53.22,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
50,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
51,Belmonte,BR,73.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
52,Pevek,RU,42.21,clear sky,69.7008,170.3133,Hotel ABC
53,Sao Filipe,CV,76.41,overcast clouds,14.8961,-24.4956,Hotel Xaguate
56,Toamasina,MG,66.2,light rain,-18.1667,49.3833,Hotel H1
57,Biltine,TD,76.64,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
59,Sao Joao Da Barra,BR,67.96,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
61,Elin Pelin,BG,62.42,clear sky,42.6667,23.6,Hotel Samokov
65,Collipulli,CL,50.11,overcast clouds,-37.95,-72.4333,Hotel Di Carlo
66,Torbay,CA,52.57,fog,47.6666,-52.7314,Gallows Cove
67,Bredasdorp,ZA,43.92,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
68,Sattenapalle,IN,75.25,overcast clouds,16.4,80.1833,Subhani hot hot tiffen ceanter
70,Ilhabela,BR,60.75,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
71,Narsaq,GL,50.22,overcast clouds,60.9167,-46.05,Narsaq Kayak Hostel
74,Petropavlovsk-Kamchatskiy,RU,64.99,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
75,Tuktoyaktuk,CA,69.8,few clouds,69.4541,-133.0374,End of The Road Ltd.
79,Arraial Do Cabo,BR,64.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
80,Port Macquarie,AU,57.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
81,Bengkulu,ID,74.46,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Upernavik,GL,43.02,broken clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
88,Thompson,CA,73.56,smoke,55.7435,-97.8558,Burntwood Hotel
89,Grindavik,IS,55.35,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
90,Sioux Lookout,CA,68.07,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
91,Bethel,US,77.09,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
92,Codrington,AU,45.84,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
94,Kathmandu,NP,70.02,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
95,Atikokan,CA,70.95,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
96,Cidreira,BR,53.8,clear sky,-30.1811,-50.2056,Hotel Castelo
99,Nantucket,US,75.96,few clouds,41.2835,-70.0995,Jared Coffin House
101,Wiarton,CA,69.06,scattered clouds,44.7407,-81.1332,Waterview On The Bay
102,Honningsvag,NO,44.22,light rain,70.9821,25.9704,Nordkapp Vandrerhjem
103,Mandalgovi,MN,61.21,overcast clouds,45.7625,106.2708,В.Ганбат
104,Conde,BR,71.06,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
105,New Norfolk,AU,52.88,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
106,Ingham,US,73.02,clear sky,42.6,-84.3833,Sunset Place
107,Vitim,RU,72.73,scattered clouds,59.4511,112.5578,Gostinitsa V Apteke
109,Caravelas,BR,68.76,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
110,East London,ZA,51.28,broken clouds,-33.0153,27.9116,Tu Casa
111,Morondava,MG,70.81,clear sky,-20.2833,44.2833,La Case Bambou
112,Atuona,PF,77.58,broken clouds,-9.8,-139.0333,Villa Enata
113,Saint-Francois,FR,59.41,clear sky,46.4154,3.9054,Manoir Du Bonheur
115,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
116,Te Anau,NZ,44.6,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
118,Geraldton,AU,55.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
119,Feldkirchen-Westerham,DE,63.48,clear sky,47.9075,11.8427,Gasthof-Hotel Zur schönen Aussicht
120,Kozhva,RU,47.19,scattered clouds,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
122,Valkeakoski,FI,54.27,scattered clouds,61.2642,24.0312,Hotel Waltikka
124,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
125,Ladario,BR,70.21,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
127,Labytnangi,RU,54.03,scattered clouds,66.6572,66.4183,Priuralye Hotel
128,Castro,BR,49.55,clear sky,-24.7911,-50.0119,CHACARA BAILLY
129,Nome,US,50.16,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
130,Nikolskoye,RU,56.01,clear sky,59.7035,30.7861,Tourist House - Sablino
131,Shahrud,IR,74.16,clear sky,36.4182,54.9763,Royal Hotel
132,Juneau,US,60.85,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
133,Paciran,ID,77.77,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
135,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,Austral Hotel
136,Kodiak,US,55.18,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
138,Salalah,OM,78.89,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
141,Zhigalovo,RU,69.96,clear sky,54.8097,105.1578,"Hotel ""Lenatur"""
142,Atherton,GB,71.55,few clouds,53.5237,-2.4935,The Lion Inn
144,Paamiut,GL,42.17,scattered clouds,61.994,-49.6678,Hotel Ivaana
146,Manjeri,IN,74.08,mist,11.1167,76.1167,ITTC
147,Cape Town,ZA,46.81,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
148,Swan Hill,AU,47.57,overcast clouds,-35.3378,143.5544,Lazy River Motor Inn
150,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
151,Catemaco,MX,79.2,few clouds,18.4167,-95.1167,Hotel Playa Cristal
152,Labuhan,ID,77.45,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
154,Clarence Town,AU,56.34,clear sky,-32.5833,151.7833,River Downs Cottage
155,Kupang,ID,73.98,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
156,Manono,CD,72.57,clear sky,-7.3,27.4167,Hotel hewa bora
157,Vestmannaeyjar,IS,53.56,overcast clouds,63.4427,-20.2734,Glamping & Camping
159,Rawson,AR,53.78,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
160,Saldanha,ZA,44.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
161,Waingapu,ID,78.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
162,Szigetujfalu,HU,68.04,clear sky,47.2342,18.9275,Castrum Vendégház
165,Pisco,PE,62.65,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
166,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,ibis Balikpapan
168,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
169,Moree,AU,44.62,clear sky,-29.4667,149.85,Molika Springs Motel
170,Ancud,CL,49.53,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
171,Polyanka,UA,57.06,broken clouds,50.2584,27.6881,Готель «Арарат»
172,Kunming,CN,62.53,light rain,25.0389,102.7183,Green Land Hotel
174,Khatanga,RU,53.98,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
175,Ilulissat,GL,48.22,broken clouds,69.2167,-51.1,Hotel Arctic
177,Beringovskiy,RU,54.48,broken clouds,63.05,179.3167,Beringgorski
178,Khash,IR,76.75,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
179,Hamilton,US,79.65,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
180,Westonaria,ZA,40.69,clear sky,-26.3191,27.6486,Nolikha Bed & Breakfast Conference Area
182,Wana,PK,72.3,few clouds,32.2989,69.5725,Rest House at Wana Camp
183,Ahipara,NZ,59.02,light rain,-35.1667,173.1667,Ahipara Holiday Park
184,Olafsvik,IS,52.9,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
185,Sudbury,CA,72.57,broken clouds,46.49,-80.99,Travelway Inn Sudbury
186,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
188,Itapaci,BR,74.12,clear sky,-14.9508,-49.5494,Gold Pallace Hotel
190,Asau,RO,61.72,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
192,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
193,Karratha,AU,72.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
198,Tuatapere,NZ,46.81,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
199,Mazara Del Vallo,IT,75.94,clear sky,37.6641,12.588,Vizier Resort & Spa
200,Ouesso,CG,75.85,overcast clouds,1.6136,16.0517,ABENIE Hotel
202,Pozo Colorado,PY,63.54,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
203,Port Elizabeth,ZA,44.89,light intensity shower rain,-33.918,25.5701,39 On Nile Guest House
204,Malakal,SS,72.46,overcast clouds,9.5334,31.6605,Nile Palace Hotel
206,Mahebourg,MU,68.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
209,Bay Roberts,CA,53.33,overcast clouds,47.5999,-53.2648,Stonewall Inn
210,Cap Malheureux,MU,68.49,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
214,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
215,Lagoa,PT,67.12,overcast clouds,39.05,-27.9833,Casa Das Faias
216,Faanui,PF,79.07,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
217,Jinhua,CN,78.44,scattered clouds,29.1078,119.6547,Guiyun Hotel
218,Sao Gabriel Da Cachoeira,BR,73.02,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
219,Taltal,CL,59.36,scattered clouds,-25.4,-70.4833,Residencial Karime
220,Beterou,BJ,72.88,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
222,Yulara,AU,64.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
229,Batemans Bay,AU,52.92,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
235,Namibe,AO,64.2,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
236,Bundaberg,AU,58.21,clear sky,-24.85,152.35,Takalvan Motel
238,Kaeo,NZ,64.33,broken clouds,-35.1,173.7833,Bushido Lodge
239,Harnosand,SE,61.0,overcast clouds,62.6323,17.9379,First Hotel Stadt
240,Keffi,NG,75.58,light rain,8.8486,7.8736,Imam Family
241,Carmelo,UY,59.16,scattered clouds,-33.9892,-58.2856,Los Muelles Boutique Hotel
242,Muisne,EC,75.83,scattered clouds,0.6,-80.0333,Quinta Samay
243,Denia,ES,79.75,clear sky,38.8408,0.1057,Hotel Port Denia
244,Komsomolskiy,UZ,72.82,clear sky,40.4272,71.7189,Ikathouse
245,Meulaboh,ID,75.38,overcast clouds,4.1363,96.1285,Kost Pria
246,Turukhansk,RU,59.85,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
247,Coihaique,CL,48.15,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
248,Kumba,CM,71.49,overcast clouds,4.6363,9.4469,El Bethel Hotel
250,Carnarvon,AU,53.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
253,Maniitsoq,GL,44.67,scattered clouds,65.4167,-52.9,Hotel Heilmann Lyberth
254,Pulawy,PL,62.4,broken clouds,51.4166,21.9694,Hotel Trzy Korony
255,Aksu,CN,65.71,light rain,41.1231,80.2644,Pudong Holiday Hotel
256,Romny,UA,58.32,broken clouds,50.751,33.4747,Floriana
257,Vila Franca Do Campo,PT,68.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
258,Svetlogorsk,BY,54.43,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
260,Pangnirtung,CA,42.01,broken clouds,66.1451,-65.7125,Kilabuk Lodge
261,Kapit,MY,75.7,moderate rain,2.0167,112.9333,Hotel Meligai Kapit
263,Kaitangata,NZ,44.2,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
268,Valdez,EC,78.44,few clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
269,Miguel Calmon,BR,63.61,scattered clouds,-11.4289,-40.595,Pousada Guiomar
271,Pljevlja,ME,56.66,clear sky,43.3333,19.3333,Hotel Franca
273,La Ronge,CA,70.05,smoke,55.1001,-105.2842,Northland Motor Hotel
275,Vila,PT,64.74,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
277,Ponta Delgada,PT,68.72,broken clouds,37.7333,-25.6667,Vila Nova Hotel
278,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
279,Batagay,RU,62.69,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
280,Kruisfontein,ZA,41.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
281,Miandrivazo,MG,70.5,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
282,Klaksvik,FO,52.72,clear sky,62.2266,-6.589,Airbnb rooms
283,Matara,LK,78.71,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
284,Miyako,JP,75.34,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
286,Saint-Paul,RE,69.91,broken clouds,-21.0096,55.2707,Boucan Canot
287,Quickborn,DE,59.79,broken clouds,53.7333,9.9,ibis budget Hamburg Quickborn
288,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
290,Dalvik,IS,60.73,clear sky,65.9702,-18.5286,Dalvík HI Hostel
291,Esperance,AU,51.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
292,Longyearbyen,SJ,40.84,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
296,Nizhnyaya Poyma,RU,61.03,few clouds,56.1622,97.1933,Gostinitsa
297,Mount Gambier,AU,44.51,overcast clouds,-37.8333,140.7667,The Commodore
298,Bibbiena,IT,73.08,few clouds,43.6965,11.8135,Hotel Borgo Antico
299,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
300,Kununurra,AU,60.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
301,Rosa Zarate,EC,76.05,light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
302,Chalakudi,IN,75.11,heavy intensity rain,10.304,76.3361,Hotel Sidhartha Luxury Business Class Hotel 4 STAR
303,Benguela,AO,68.13,few clouds,-12.5763,13.4055,Hotel Praia Morena
305,San Vicente,AR,51.82,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
306,Mehamn,NO,43.52,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
307,Severobaykalsk,RU,60.48,clear sky,55.65,109.3167,Hostel03RUS
309,Peniche,PT,64.72,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
311,Newport,GB,71.71,clear sky,51.5877,-2.9984,ibis budget Newport
313,Maragogi,BR,73.9,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
315,Hobyo,SO,77.22,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
316,Chapais,CA,69.58,broken clouds,49.7834,-74.8492,Hôtel Opémiska
317,Kozluk,TR,66.45,clear sky,38.1938,41.4885,roni rezisdans kozluk apart otel
320,Capao Da Canoa,BR,53.01,clear sky,-29.7456,-50.0097,Hotel Araçá
322,Aleksandrov Gay,RU,77.95,few clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
324,Fort Nelson,CA,67.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
327,Ust-Tsilma,RU,41.31,broken clouds,65.441,52.1498,U Praskov'i
328,Iqaluit,CA,46.13,overcast clouds,63.7506,-68.5145,Frobisher Inn
330,Husavik,IS,60.71,clear sky,66.0449,-17.3389,Bjarnabúð
331,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
334,Bonavista,CA,52.12,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
338,Carballo,ES,64.54,overcast clouds,43.213,-8.691,Pazo do Souto
339,Nanortalik,GL,43.84,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
341,Kenai,US,58.08,moderate rain,60.5544,-151.2583,Aspen Extended Stay Suites
343,Adelaide,AU,45.1,light intensity drizzle,-34.9333,138.6,The Chancellor on Currie
345,Ullapool,GB,60.76,few clouds,57.8987,-5.1604,Argyll Hotel
346,Mormugao,IN,77.45,moderate rain,15.4,73.8,Coconut Creek Resort
349,Pitimbu,BR,72.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
