City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Charyshskoye,RU,2021-07-17 21:15:42,51.3978,83.5598,54.28,72,35,6.22
1,Rikitea,PF,2021-07-17 21:15:43,-23.1203,-134.9692,71.96,76,99,27.47
2,Kaitangata,NZ,2021-07-17 21:15:43,-46.2817,169.8464,45.64,91,100,5.75
3,Quito,EC,2021-07-17 21:12:52,-0.2299,-78.5249,60.4,80,81,6.33
4,Baykit,RU,2021-07-17 21:15:44,61.67,96.37,57.47,99,100,5.19
5,Castro,BR,2021-07-17 21:15:44,-24.7911,-50.0119,55.76,96,27,5.41
6,Lavrentiya,RU,2021-07-17 21:15:44,65.5833,-171.0,49.24,83,82,11.61
7,Port Elizabeth,ZA,2021-07-17 21:15:45,-33.918,25.5701,53.89,94,40,8.05
8,Lubango,AO,2021-07-17 21:15:45,-14.9172,13.4925,58.71,42,8,1.97
9,Qaanaaq,GL,2021-07-17 21:15:45,77.484,-69.3632,35.1,95,100,4.18
10,Port Alfred,ZA,2021-07-17 21:15:46,-33.5906,26.891,56.89,73,0,8.7
11,Yulara,AU,2021-07-17 21:15:09,-25.2406,130.9889,44.44,76,7,6.91
12,Codrington,AU,2021-07-17 21:15:46,-38.2667,141.9667,49.06,80,76,11.36
13,Vao,NC,2021-07-17 21:15:39,-22.6667,167.4833,72.37,82,2,8.39
14,Thompson,CA,2021-07-17 21:14:00,55.7435,-97.8558,69.24,28,66,7.36
15,Bluff,NZ,2021-07-17 21:15:47,-46.6,168.3333,43.81,82,100,10.27
16,Ushuaia,AR,2021-07-17 21:11:29,-54.8,-68.3,33.46,93,0,2.3
17,Torbay,CA,2021-07-17 21:15:48,47.6666,-52.7314,68.88,89,100,18.01
18,Zeya,RU,2021-07-17 21:15:48,53.75,127.2667,61.63,71,0,3.89
19,Albany,US,2021-07-17 21:15:05,42.6001,-73.9662,78.8,88,100,4.29
20,Kasongo-Lunda,CD,2021-07-17 21:15:49,-6.4667,16.8167,73.62,31,98,0.49
21,Tshela,CD,2021-07-17 21:15:49,-4.9833,12.9333,68.61,97,74,2.44
22,Ribeira Grande,PT,2021-07-17 21:15:49,38.5167,-28.7,68.85,71,49,11.54
23,Cochrane,CA,2021-07-17 21:15:13,51.1834,-114.4687,80.2,45,4,7.09
24,Coquimbo,CL,2021-07-17 21:15:50,-29.9533,-71.3436,60.53,67,0,9.22
25,Ossora,RU,2021-07-17 21:15:50,59.2353,163.0719,52.45,91,100,9.42
26,Tosya,TR,2021-07-17 21:15:51,41.0155,34.0401,71.92,51,0,1.52
27,Flinders,AU,2021-07-17 21:15:51,-34.5833,150.8552,55.18,68,0,4.0
28,Araouane,ML,2021-07-17 21:15:51,18.9048,-3.5265,101.1,12,3,8.48
29,Ucluelet,CA,2021-07-17 21:11:40,48.9329,-125.5528,68.95,87,89,1.01
30,Ginda,IN,2021-07-17 21:15:52,30.6945,78.4932,68.07,98,100,1.03
31,East London,ZA,2021-07-17 21:15:52,-33.0153,27.9116,58.14,61,0,6.46
32,Puerto Ayora,EC,2021-07-17 21:15:53,-0.7393,-90.3518,78.76,91,94,5.99
33,Pokhara,NP,2021-07-17 21:14:33,28.2333,83.9833,70.84,97,100,1.14
34,Dicabisagan,PH,2021-07-17 21:15:53,17.0818,122.4157,79.09,88,99,3.83
35,Divnoye,RU,2021-07-17 21:15:54,45.9089,43.3547,79.59,32,50,5.37
36,Sechura,PE,2021-07-17 21:15:54,-5.5569,-80.8222,76.82,59,28,16.33
37,Bitung,ID,2021-07-17 21:15:54,1.4451,125.1824,76.05,83,100,14.56
38,Mataura,NZ,2021-07-17 21:15:55,-46.1927,168.8643,43.48,94,98,2.64
39,Bredasdorp,ZA,2021-07-17 21:15:55,-34.5322,20.0403,54.72,94,2,2.3
40,Dinard,FR,2021-07-17 21:15:56,48.6314,-2.0614,67.62,80,0,8.05
41,Kodiak,US,2021-07-17 21:15:56,57.79,-152.4072,63.91,63,1,8.05
42,Souillac,MU,2021-07-17 21:15:56,-20.5167,57.5167,72.36,73,40,12.66
43,Shangrao,CN,2021-07-17 21:15:57,28.4532,117.9686,75.88,90,100,2.68
44,Half Moon Bay,US,2021-07-17 21:15:13,37.4636,-122.4286,97.61,59,20,1.01
45,Cherskiy,RU,2021-07-17 21:15:57,68.75,161.3,46.56,87,100,20.87
46,New Norfolk,AU,2021-07-17 21:15:58,-42.7826,147.0587,48.58,72,74,3.0
47,Khatanga,RU,2021-07-17 21:15:58,71.9667,102.5,54.55,74,64,5.08
48,Sinnamary,GF,2021-07-17 21:15:58,5.3833,-52.95,81.21,75,67,8.88
49,Saskatoon,CA,2021-07-17 21:15:59,52.1168,-106.6345,93.16,37,20,5.99
50,Den Helder,NL,2021-07-17 21:15:59,52.9599,4.7593,64.98,89,0,5.99
51,Doembang Nangbuat,TH,2021-07-17 21:16:00,14.8333,100.1,80.82,84,91,6.42
52,Fortuna,US,2021-07-17 21:16:00,40.5982,-124.1573,85.19,71,20,3.0
53,Hamilton,US,2021-07-17 21:16:01,39.1834,-84.5333,84.65,72,20,1.99
54,Sooke,CA,2021-07-17 21:16:01,48.3746,-123.7276,73.02,58,66,8.77
55,Kudahuvadhoo,MV,2021-07-17 21:16:02,2.6708,72.8944,82.71,76,77,10.38
56,Kahului,US,2021-07-17 21:16:02,20.8947,-156.47,86.02,72,40,17.27
57,Kokkola,FI,2021-07-17 21:16:03,63.8385,23.1307,63.03,96,0,2.3
58,Cabo San Lucas,MX,2021-07-17 21:16:03,22.8909,-109.9124,99.52,62,20,1.01
59,Barrow,US,2021-07-17 21:16:04,71.2906,-156.7887,53.62,93,90,17.27
60,Ambulu,ID,2021-07-17 21:16:04,-8.345,113.6058,70.9,90,27,3.42
61,Yambio,SS,2021-07-17 21:16:04,4.5721,28.3955,68.49,94,96,2.98
62,Voh,NC,2021-07-17 21:16:05,-20.9667,164.7,72.59,62,1,2.04
63,Houma,US,2021-07-17 21:16:05,29.5958,-90.7195,89.6,81,100,4.0
64,Wanxian,CN,2021-07-17 21:16:06,30.8039,108.3897,76.3,94,22,2.24
65,Villa Maria,AR,2021-07-17 21:16:06,-32.4075,-63.2402,49.82,38,0,15.1
66,Hobart,AU,2021-07-17 21:13:29,-42.8794,147.3294,48.92,72,40,1.99
67,Dawei,MM,2021-07-17 21:16:07,14.0833,98.2,75.78,95,100,1.28
68,Punta Arenas,CL,2021-07-17 21:16:07,-53.15,-70.9167,39.31,81,75,12.66
69,Cairns,AU,2021-07-17 21:16:07,-16.9167,145.7667,73.35,70,90,9.22
70,Mikun,RU,2021-07-17 21:16:08,62.3547,50.0771,57.83,81,28,5.77
71,Taboga,IT,2021-07-17 21:16:08,46.2663,13.1092,71.89,79,100,8.77
72,Bethel,US,2021-07-17 21:16:00,41.3712,-73.414,84.69,92,77,3.38
73,Taranagar,IN,2021-07-17 21:16:09,28.6709,75.0351,92.98,49,100,7.92
74,Airai,TL,2021-07-17 21:16:09,-8.9266,125.4092,56.01,62,99,2.51
75,Tanabe,JP,2021-07-17 21:16:10,33.7333,135.3667,77.94,83,100,1.01
76,Avarua,CK,2021-07-17 21:15:49,-21.2078,-159.775,78.85,78,40,12.66
77,Atuona,PF,2021-07-17 21:16:10,-9.8,-139.0333,78.28,77,22,26.08
78,Cape Town,ZA,2021-07-17 21:15:01,-33.9258,18.4232,56.1,96,0,1.99
79,Zyryanka,RU,2021-07-17 21:16:11,65.75,150.85,49.44,95,100,25.77
80,Kyren,RU,2021-07-17 21:16:11,51.6828,102.1408,60.01,97,100,4.85
81,Tiznit,MA,2021-07-17 21:16:12,29.5833,-9.5,92.8,23,29,0.74
82,Rocha,UY,2021-07-17 21:16:12,-34.4833,-54.3333,46.8,58,2,14.14
83,Vaini,TO,2021-07-17 21:16:12,-21.2,-175.2,77.16,88,75,8.05
84,Garissa,KE,2021-07-17 21:16:13,-0.4536,39.6401,73.89,70,6,20.04
85,Victoria,HK,2021-07-17 21:11:55,22.2855,114.1577,84.18,90,100,1.01
86,Talnakh,RU,2021-07-17 21:16:13,69.4865,88.3972,53.55,95,98,4.79
87,Broome,US,2021-07-17 21:15:44,42.2506,-75.833,83.55,79,75,8.05
88,La Tuque,CA,2021-07-17 21:16:14,47.4334,-72.7824,84.45,30,100,4.61
89,Kavieng,PG,2021-07-17 21:16:14,-2.5744,150.7967,82.51,78,98,12.39
90,Nioro,GM,2021-07-17 21:16:15,13.35,-15.75,87.15,57,100,6.46
91,Buraydah,SA,2021-07-17 21:16:15,26.326,43.975,97.25,20,42,14.9
92,Asfi,MA,2021-07-17 21:16:15,32.2994,-9.2372,72.46,77,0,17.49
93,Nouadhibou,MR,2021-07-17 21:16:16,20.931,-17.0347,69.78,88,25,11.5
94,Uribia,CO,2021-07-17 21:16:16,11.7139,-72.266,93.7,36,18,23.69
95,Beringovskiy,RU,2021-07-17 21:16:16,63.05,179.3167,53.47,77,100,8.03
96,Hilo,US,2021-07-17 21:16:17,19.7297,-155.09,89.28,81,90,12.66
97,Saldanha,ZA,2021-07-17 21:16:17,-33.0117,17.9442,50.05,86,0,8.9
98,Hermanus,ZA,2021-07-17 21:16:17,-34.4187,19.2345,53.91,90,6,9.28
99,Kondinskoye,RU,2021-07-17 21:16:18,59.6481,67.41,53.65,77,21,6.71
100,Hithadhoo,MV,2021-07-17 21:16:18,-0.6,73.0833,82.15,73,15,3.89
101,Cocobeach,GA,2021-07-17 21:16:18,1.0002,9.5823,76.93,76,83,7.05
102,Zaraza,VE,2021-07-17 21:16:19,9.3503,-65.3245,93.27,32,39,7.78
103,Vrangel,RU,2021-07-17 21:16:19,42.7297,133.0839,70.18,93,0,4.36
104,Portland,US,2021-07-17 21:16:02,45.5234,-122.6762,83.46,46,20,1.99
105,Pestravka,RU,2021-07-17 21:16:20,52.405,49.9583,72.72,60,17,3.98
106,Ormara,PK,2021-07-17 21:16:20,25.2088,64.6357,83.43,86,48,19.51
107,Pochutla,MX,2021-07-17 21:16:10,15.7432,-96.4661,91.81,56,100,6.85
108,Biak,ID,2021-07-17 21:16:20,-0.9131,122.8766,73.42,87,100,1.72
109,Kapaa,US,2021-07-17 21:16:21,22.0752,-159.319,82.72,78,75,3.0
110,Ahipara,NZ,2021-07-17 21:16:21,-35.1667,173.1667,60.3,85,100,15.5
111,High Rock,BS,2021-07-17 21:16:21,26.6208,-78.2833,86.02,69,6,9.19
112,Scarborough,GB,2021-07-17 21:15:14,54.2797,-0.4044,73.22,71,0,4.36
113,Lompoc,US,2021-07-17 21:16:22,34.6391,-120.4579,93.02,68,1,14.97
114,Benghazi,LY,2021-07-17 21:13:51,32.1167,20.0667,79.16,73,2,15.12
115,Ornskoldsvik,SE,2021-07-17 21:16:22,63.2909,18.7153,66.02,82,90,3.44
116,Tasiilaq,GL,2021-07-17 21:16:23,65.6145,-37.6368,44.76,70,100,6.22
117,Paciran,ID,2021-07-17 21:16:23,-6.8767,112.3761,75.51,83,78,7.83
118,Calama,CL,2021-07-17 21:16:23,-22.4667,-68.9333,68.49,11,54,24.16
119,Nanortalik,GL,2021-07-17 21:16:24,60.1432,-45.2371,52.66,73,98,17.56
120,Nuuk,GL,2021-07-17 21:16:24,64.1835,-51.7216,52.41,87,75,11.5
121,Hasaki,JP,2021-07-17 21:16:25,35.7333,140.8333,75.6,91,49,5.93
122,Klaksvik,FO,2021-07-17 21:16:25,62.2266,-6.589,49.12,89,8,13.09
123,Qaqortoq,GL,2021-07-17 21:16:25,60.7167,-46.0333,55.9,67,100,4.21
124,Vostok,RU,2021-07-17 21:16:26,46.4856,135.8833,69.3,99,86,3.56
125,Marawi,PH,2021-07-17 21:16:26,7.9986,124.2928,67.64,93,99,4.83
126,Busselton,AU,2021-07-17 21:16:26,-33.65,115.3333,45.09,71,5,10.02
127,Narino,CO,2021-07-17 21:16:06,5.6089,-75.1766,79.74,71,92,4.61
128,Tucuman,AR,2021-07-17 21:16:27,-26.8241,-65.2226,60.8,39,80,0.0
129,Akdepe,TM,2021-07-17 21:16:27,42.0551,59.3788,78.8,21,0,7.83
130,Nikolskoye,RU,2021-07-17 21:16:28,59.7035,30.7861,64.29,58,0,3.02
131,Cockburn Town,TC,2021-07-17 21:16:28,21.4612,-71.1419,84.16,65,40,18.41
132,Reconquista,AR,2021-07-17 21:16:28,-29.15,-59.65,54.97,38,0,9.62
133,Arman,RU,2021-07-17 21:16:29,59.7,150.1667,57.85,90,100,5.55
134,Georgetown,MY,2021-07-17 21:14:02,5.4112,100.3354,81.9,89,20,0.0
135,Hede,CN,2021-07-17 21:16:29,33.7681,120.2517,74.61,93,1,9.51
136,Kyra,RU,2021-07-17 21:16:30,49.5776,111.9753,60.28,93,100,4.25
137,Necochea,AR,2021-07-17 21:16:30,-38.5473,-58.7368,47.03,77,100,25.84
138,Renqiu,CN,2021-07-17 21:16:30,38.6989,116.0936,74.26,95,100,5.99
139,Saint-Francois,FR,2021-07-17 21:16:31,46.4154,3.9054,69.19,88,0,5.75
140,Birao,CF,2021-07-17 21:16:31,10.2849,22.7882,76.77,74,97,5.23
141,Butaritari,KI,2021-07-17 21:16:32,3.0707,172.7902,84.18,75,9,17.4
142,Xinpu,CN,2021-07-17 21:16:32,34.5997,119.1594,73.54,96,22,8.52
143,Sosnovo-Ozerskoye,RU,2021-07-17 21:16:32,52.5249,111.5418,60.51,87,100,5.06
144,Alofi,NU,2021-07-17 21:16:33,-19.0595,-169.9187,76.89,88,13,11.5
145,Dargaville,NZ,2021-07-17 21:16:33,-35.9333,173.8833,59.56,78,25,11.61
146,Anadyr,RU,2021-07-17 21:16:33,64.75,177.4833,59.5,72,0,15.66
147,Skoghall,SE,2021-07-17 21:16:34,59.3232,13.4655,64.96,68,2,8.05
148,Upernavik,GL,2021-07-17 21:16:34,72.7868,-56.1549,40.3,73,99,12.88
149,Kautokeino,NO,2021-07-17 21:16:35,69.0125,23.0412,48.78,70,90,1.39
150,Garmsar,IR,2021-07-17 21:16:35,35.2182,52.3409,87.69,29,0,7.67
151,Beloha,MG,2021-07-17 21:16:35,-25.1667,45.05,65.23,76,1,7.36
152,New Iberia,US,2021-07-17 21:16:31,30.0035,-91.8187,89.98,64,1,0.0
153,Saint-Augustin,CA,2021-07-17 21:16:36,51.226,-58.6502,68.56,50,88,12.12
154,Beira,MZ,2021-07-17 21:16:36,-19.8436,34.8389,66.29,88,75,10.36
155,Jamestown,US,2021-07-17 21:16:36,42.097,-79.2353,74.52,94,90,11.5
156,Cayenne,GF,2021-07-17 21:14:58,4.9333,-52.3333,84.24,76,0,1.99
157,Suzun,RU,2021-07-17 21:16:37,53.7841,82.3116,54.84,91,85,5.79
158,Rio Grande,BR,2021-07-17 21:16:37,-32.035,-52.0986,55.51,68,58,17.05
159,Queimadas,BR,2021-07-17 21:12:33,-10.9783,-39.6264,79.43,48,38,9.91
160,Itabera,BR,2021-07-17 21:16:38,-23.8619,-49.1372,61.07,91,66,4.52
161,Xai-Xai,MZ,2021-07-17 21:16:38,-25.0519,33.6442,61.59,73,0,6.11
162,Teya,RU,2021-07-17 21:16:39,60.3778,92.6267,54.46,97,100,2.26
163,Ponta Do Sol,PT,2021-07-17 21:16:39,32.6667,-17.1,72.72,83,2,3.96
164,Arraial Do Cabo,BR,2021-07-17 21:14:58,-22.9661,-42.0278,69.66,88,20,5.75
165,Saint-Pierre,RE,2021-07-17 21:16:40,-21.3393,55.4781,67.68,68,0,17.27
166,Guerrero Negro,MX,2021-07-17 21:16:40,27.9769,-114.0611,79.97,52,0,15.3
167,La Ronge,CA,2021-07-17 21:16:41,55.1001,-105.2842,57.45,62,90,14.97
168,Lebu,CL,2021-07-17 21:16:41,-37.6167,-73.65,50.13,66,8,16.06
169,Saint-Philippe,RE,2021-07-17 21:16:41,-21.3585,55.7679,67.59,77,40,11.41
170,Ivanteyevka,RU,2021-07-17 21:16:42,55.9711,37.9208,75.49,77,20,3.44
171,Karratha,AU,2021-07-17 21:16:42,-20.7377,116.8463,65.3,26,23,7.65
172,Kangaatsiaq,GL,2021-07-17 21:16:42,68.3065,-53.4641,43.65,88,3,4.45
173,San Cristobal,VE,2021-07-17 21:16:43,7.7669,-72.225,82.58,59,31,5.86
174,Iqaluit,CA,2021-07-17 21:16:43,63.7506,-68.5145,62.33,63,75,6.91
175,Ilhabela,BR,2021-07-17 21:16:43,-23.7781,-45.3581,68.5,89,52,3.83
176,Olafsvik,IS,2021-07-17 21:16:44,64.8945,-23.7142,48.94,87,36,12.93
177,Kaduqli,SD,2021-07-17 21:16:44,11.0167,29.7167,76.82,72,62,5.23
178,Roura,GF,2021-07-17 21:16:45,4.7263,-52.3274,84.11,70,0,10.36
179,Nhulunbuy,AU,2021-07-17 21:16:45,-12.2333,136.7667,75.81,69,75,11.5
180,Abilene,US,2021-07-17 21:13:27,32.4487,-99.7331,95.49,46,40,1.01
181,Egvekinot,RU,2021-07-17 21:16:45,66.3167,-179.1667,46.85,86,88,8.32
182,San Patricio,US,2021-07-17 21:16:46,28.017,-97.5169,93.61,51,11,14.43
183,Tuy Hoa,VN,2021-07-17 21:16:46,13.0833,109.3,77.2,87,58,9.64
184,Namatanai,PG,2021-07-17 21:16:40,-3.6667,152.4333,79.54,85,79,6.42
185,Yellowknife,CA,2021-07-17 21:15:00,62.456,-114.3525,62.33,44,2,5.99
186,Kruisfontein,ZA,2021-07-17 21:16:47,-34.0033,24.7314,45.88,75,0,5.73
187,Jumla,NP,2021-07-17 21:16:47,29.2747,82.1838,63.95,98,100,1.9
188,Rioja,AR,2021-07-17 21:16:47,-29.4111,-66.8507,57.11,21,25,5.61
189,Saskylakh,RU,2021-07-17 21:16:48,71.9167,114.0833,50.61,61,86,7.74
190,Longyearbyen,SJ,2021-07-17 21:16:48,78.2186,15.6401,48.04,76,75,12.66
191,Adrar,MR,2021-07-17 21:16:49,20.5022,-10.0711,98.11,18,49,3.06
192,Ljutomer,SI,2021-07-17 21:16:49,46.5208,16.1975,70.79,93,100,14.14
193,Mizdah,LY,2021-07-17 21:16:50,31.4451,12.9801,72.86,55,0,6.53
194,Cidreira,BR,2021-07-17 21:16:50,-30.1811,-50.2056,59.14,73,9,11.97
195,Lagoa,PT,2021-07-17 21:16:50,39.05,-27.9833,67.39,72,8,13.47
196,Mar Del Plata,AR,2021-07-17 21:16:35,-38.0023,-57.5575,50.0,60,75,14.0
197,Zhenlai,CN,2021-07-17 21:16:51,45.8495,123.2973,74.89,77,95,11.74
198,Port Blair,IN,2021-07-17 21:15:10,11.6667,92.75,81.23,81,100,12.91
199,Ancud,CL,2021-07-17 21:16:52,-41.8697,-73.8203,47.73,74,71,2.37
200,Sabang,ID,2021-07-17 21:16:52,5.8933,95.3214,82.09,73,69,18.81
201,Tura,IN,2021-07-17 21:16:52,25.5198,90.2201,73.35,93,100,4.76
202,Bonthe,SL,2021-07-17 21:16:53,7.5264,-12.505,75.25,92,100,6.55
203,Sao Filipe,CV,2021-07-17 21:16:53,14.8961,-24.4956,74.01,82,100,8.95
204,Chicama,PE,2021-07-17 21:15:56,-7.8447,-79.1469,66.74,67,10,10.65
205,Mahebourg,MU,2021-07-17 21:16:53,-20.4081,57.7,72.25,73,40,12.66
206,Marsa Matruh,EG,2021-07-17 21:16:54,31.3525,27.2453,78.57,73,0,10.83
207,Grand-Santi,GF,2021-07-17 21:16:54,4.25,-54.3833,76.69,89,96,1.52
208,Carnarvon,AU,2021-07-17 21:16:55,-24.8667,113.6333,55.47,59,89,5.75
209,Krasnoselkup,RU,2021-07-17 21:16:55,65.7,82.4667,44.71,80,91,6.04
210,Naze,JP,2021-07-17 21:16:55,28.3667,129.4833,78.48,85,100,14.54
211,Sitka,US,2021-07-17 21:15:18,57.0531,-135.33,62.49,77,75,4.61
212,Udachnyy,RU,2021-07-17 21:16:56,66.4167,112.4,56.28,68,84,5.66
213,Lasa,IT,2021-07-17 21:16:56,46.6166,10.7002,65.14,94,85,7.25
214,Itoman,JP,2021-07-17 21:16:56,26.1247,127.6694,83.17,92,20,3.44
215,Linxia,CN,2021-07-17 21:16:57,35.6003,103.2064,60.01,75,20,4.25
216,Kaeo,NZ,2021-07-17 21:15:06,-35.1,173.7833,62.33,87,100,13.31
217,Lufilufi,WS,2021-07-17 21:15:41,-13.8745,-171.5986,83.79,79,34,24.74
218,Constitucion,CL,2021-07-17 21:15:56,-35.3333,-72.4167,53.42,52,0,10.36
219,Samarai,PG,2021-07-17 21:16:58,-10.6167,150.6667,79.72,84,98,16.24
220,Norman Wells,CA,2021-07-17 21:16:58,65.282,-126.8329,75.24,27,20,11.5
221,Aksarka,RU,2021-07-17 21:16:59,66.5606,67.7975,46.22,78,6,6.78
222,Bulembu,SZ,2021-07-17 21:16:59,-25.9667,31.1333,47.35,55,0,3.47
223,Victor Harbor,AU,2021-07-17 21:16:59,-35.5667,138.6167,49.19,92,100,5.95
224,Kosh-Agach,RU,2021-07-17 21:17:00,50.0,88.6667,45.3,82,83,0.69
225,Tuatapere,NZ,2021-07-17 21:15:45,-46.1333,167.6833,43.83,94,100,3.36
226,Shuyskoye,RU,2021-07-17 21:17:00,59.3736,41.0305,60.84,68,0,4.47
227,Isangel,VU,2021-07-17 21:16:45,-19.55,169.2667,78.91,89,20,5.75
228,Sola,VU,2021-07-17 21:17:01,-13.8833,167.55,81.27,83,75,5.75
229,Touros,BR,2021-07-17 21:17:02,-5.1989,-35.4608,74.3,81,38,14.45
230,Korla,CN,2021-07-17 21:17:02,41.7597,86.1469,79.75,31,99,15.75
231,Esperance,AU,2021-07-17 21:17:03,-33.8667,121.9,51.91,78,9,9.26
232,Chuy,UY,2021-07-17 21:17:03,-33.6971,-53.4616,47.57,64,2,11.21
233,Griffith,US,2021-07-17 21:17:04,41.5284,-87.4237,81.12,82,90,1.99
234,Belaya Gora,RU,2021-07-17 21:17:04,68.5333,146.4167,40.82,66,100,16.04
235,Wukari,NG,2021-07-17 21:17:04,7.85,9.7833,74.7,87,81,6.58
236,Batagay-Alyta,RU,2021-07-17 21:17:05,67.8006,130.4114,44.29,77,55,3.83
237,Gao,ML,2021-07-17 21:17:05,16.6362,1.637,95.05,33,7,11.01
238,Pringsewu,ID,2021-07-17 21:17:05,-5.3582,104.9744,71.22,96,62,1.41
239,Cap Malheureux,MU,2021-07-17 21:17:06,-19.9842,57.6142,72.46,72,41,8.99
240,Komsomolskiy,UZ,2021-07-17 21:17:06,40.4272,71.7189,72.82,52,96,0.16
241,Anchorage,US,2021-07-17 21:15:05,61.2181,-149.9003,80.74,57,1,1.01
242,Novoilinsk,RU,2021-07-17 21:17:07,51.6829,108.7143,58.96,96,64,2.82
243,Chokurdakh,RU,2021-07-17 21:17:07,70.6333,147.9167,39.15,83,100,15.86
244,Takoradi,GH,2021-07-17 21:17:07,4.8845,-1.7554,75.76,82,48,6.73
245,Severo-Kurilsk,RU,2021-07-17 21:17:08,50.6789,156.125,55.8,97,100,2.75
246,Taiobeiras,BR,2021-07-17 21:17:08,-15.8078,-42.2331,71.47,37,19,3.98
247,Balsas,BR,2021-07-17 21:17:08,-7.5325,-46.0356,86.27,28,5,3.44
248,Guayaramerin,BO,2021-07-17 21:17:09,-10.8368,-65.3614,94.62,32,15,0.56
249,Tautira,PF,2021-07-17 21:17:09,-17.7333,-149.15,82.42,73,24,22.48
250,Ulaanbaatar,MN,2021-07-17 21:17:10,47.9077,106.8832,55.53,88,40,4.47
251,Broken Hill,AU,2021-07-17 21:16:32,-31.95,141.4333,41.52,81,37,6.11
252,Seoul,KR,2021-07-17 21:17:00,37.5683,126.9778,78.37,73,40,1.14
253,Sanmenxia,CN,2021-07-17 21:17:10,34.7747,111.1814,74.1,91,100,5.39
254,Santa Rosa,PH,2021-07-17 21:17:11,14.3122,121.1114,80.11,82,100,5.28
255,Coari,BR,2021-07-17 21:17:11,-4.085,-63.1414,83.08,69,99,2.77
256,Ongwediva,NA,2021-07-17 21:17:11,-17.7833,15.7667,66.16,31,51,8.59
257,Cacador,BR,2021-07-17 21:17:12,-26.7753,-51.015,52.59,89,21,3.8
258,Kigorobya,UG,2021-07-17 21:17:12,1.6162,31.3089,69.85,62,100,3.47
259,Antofagasta,CL,2021-07-17 21:17:12,-23.65,-70.4,58.28,72,100,3.58
260,Fayaoue,NC,2021-07-17 21:17:13,-20.65,166.5333,74.8,77,3,1.83
261,Rockland,US,2021-07-17 21:17:13,41.1668,-74.0496,85.77,85,74,4.29
262,Isiro,CD,2021-07-17 21:17:13,2.7739,27.616,66.29,98,89,1.61
263,Tuktoyaktuk,CA,2021-07-17 21:17:14,69.4541,-133.0374,77.0,41,40,16.11
264,Harper,LR,2021-07-17 21:17:14,4.375,-7.7169,76.59,80,77,10.78
265,Saint George,US,2021-07-17 21:15:13,37.1041,-113.5841,103.39,22,1,1.99
266,Kutum,SD,2021-07-17 21:17:15,14.2,24.6667,77.92,50,50,11.32
267,Ugra,RU,2021-07-17 21:17:15,54.7777,34.3267,70.3,80,77,1.07
268,Bjornevatn,NO,2021-07-17 21:17:15,69.6672,29.9847,52.14,93,74,5.75
269,Honiara,SB,2021-07-17 21:17:16,-9.4333,159.95,80.31,77,68,3.74
270,Dikson,RU,2021-07-17 21:16:58,73.5069,80.5464,34.18,91,100,10.89
271,Alice Springs,AU,2021-07-17 21:17:16,-23.7,133.8833,38.75,75,0,0.0
272,Lensk,RU,2021-07-17 21:17:17,60.7253,114.9278,65.73,58,50,3.98
273,Jiuquan,CN,2021-07-17 21:17:17,39.7432,98.5174,79.68,22,4,8.79
274,Copperas Cove,US,2021-07-17 21:13:12,31.1241,-97.9031,95.43,49,20,12.66
275,Nara,JP,2021-07-17 21:17:17,34.6851,135.8049,79.92,94,95,6.49
276,Seymchan,RU,2021-07-17 21:17:18,62.8833,152.4333,62.42,74,96,4.03
